0.0480021	-0.24068823
0.163760371	-0.211449966
0.266934381	-0.18664734
0.610881329	-0.1222307
0.804938429	-0.0287048
0.307693343	-0.21008084
0.399128737	-0.13899561
0.871029905	-0.014801302
0.676045437	-0.070857402
0.285036216	-0.182684185
0.016905603	-0.263550184
0.571534055	-0.125548848
0.991681222	0.028353187
0.683568282	-0.064806017
0.450250531	-0.139652435
0.267998716	-0.220377905
0.326741824	-0.173323971
0.714515672	-0.061868298
0.45834074	-0.150530081
0.064675872	-0.248882196
0.519016442	-0.109662832
0.881380901	-0.038630766
0.130817827	-0.246047212
0.967587018	0.003800385
0.373270722	-0.172622975
0.012251603	-0.262523784
0.180895599	-0.238192243
0.315490856	-0.172239996
0.260423864	-0.220974316
0.528991743	-0.126824172
0.44908138	-0.168423398
0.121055266	-0.217245559
0.874920118	-0.037367987
0.763056663	-0.063523838
0.585976264	-0.104095627
0.244614018	-0.214196752
0.255657904	-0.20976697
0.187159116	-0.225067813
0.037508837	-0.25150218
0.149216741	-0.236704668
0.771498181	-0.050970365
0.30034187	-0.201769424
0.094097723	-0.255353496
0.603125367	-0.090799617
0.851811632	-0.047408923
0.339120237	-0.166449565
0.912222164	-0.006219076
0.396318849	-0.171435041
0.64311931	-0.0896314
0.092476505	-0.272721174
0.610383146	-0.091392794
0.958676759	0.017337738
0.505551351	-0.121553755
0.160718351	-0.244030169
0.737520087	-0.060033578
0.992820527	0.003730948
0.985140289	0.007628931
0.748819184	-0.050409111
0.117863854	-0.231580408
0.454985153	-0.138651022
0.078917751	-0.241815965
0.54520362	-0.11913799
0.854824018	-0.040711728
0.735517379	-0.045374834
0.010954737	-0.27406558
0.780748154	-0.055517655
0.123928417	-0.218356636
0.168668323	-0.23142108
0.331246121	-0.185593252
0.832729885	-0.027610202
0.635009802	-0.069710499
0.879525131	-0.01924085
0.13384934	-0.236619551
0.682368982	-0.087910487
0.145024859	-0.254412166
0.707564196	-0.072115002
0.695247996	-0.062123848
0.517638152	-0.139814061
0.254783341	-0.201564318
0.345125333	-0.162055541
0.373874618	-0.172286457
0.152023245	-0.250533222
0.575035478	-0.099468839
0.404669036	-0.150116928
0.799832717	-0.049706381
0.132045974	-0.231646509
0.548352701	-0.098449272
0.173311581	-0.224356081
0.967257045	-0.003364882
0.535241382	-0.109188322
0.371868459	-0.160982234
0.864510692	-0.019829174
0.884979115	-0.017119098
0.236478479	-0.217375089
0.932650025	0.013534674
0.433067225	-0.154623152
0.500032482	-0.115057907
0.973347798	-0.009734057
0.081588187	-0.264247348
0.441945331	-0.170308737
0.285400171	-0.182248859
0.850849471	-0.036270433
0.179802909	-0.228993696
0.024034073	-0.258071036
0.305753059	-0.176909408
0.938620464	-0.010876008
0.423117022	-0.174521459
0.642712526	-0.081597859
0.529764939	-0.09655274
0.899935631	-0.031542839
0.47377833	-0.143308653
0.645019851	-0.078361923
0.200685648	-0.198894617
0.831148799	-0.050061756
0.614819705	-0.107167684
0.993364693	0.036192834
0.930974124	-0.000137551
0.380178973	-0.154627885
0.960817067	-0.00121598
0.059782875	-0.241390061
0.134915965	-0.236919483
0.92503612	0.012494411
0.727724089	-0.047431116
0.653491111	-0.108666735
0.706257245	-0.06627334
0.733352402	-0.048203646
0.69269759	-0.091765804
0.555130019	-0.130818204
0.078951502	-0.251470384
0.986453913	0.03539998
0.793333294	-0.027947871
0.265314845	-0.209075365
0.763179006	-0.043585471
0.420272021	-0.171575545
0.728471867	-0.062732553
0.50989729	-0.130643147
0.775692455	-0.034964609
0.576612834	-0.106208547
0.641138977	-0.095722722
0.816592755	-0.045294966
0.242964582	-0.193915418
0.575237167	-0.132435268
0.399763236	-0.152998799
0.903280407	0.005642966
0.713487534	-0.077347742
0.346454739	-0.194951175
0.377249923	-0.162030621
0.52126968	-0.141418225
0.420529279	-0.150206634
0.445322873	-0.142459559
0.862567851	-0.00866412
0.57508738	-0.12821648
0.210496197	-0.236516855
0.395491001	-0.155750073
0.321865273	-0.178299868
0.448230968	-0.15978571
0.193631705	-0.19863017
0.591899005	-0.128187698
0.116735395	-0.244811193
0.973223255	0.013521912
0.904427066	-0.016969568
0.299844187	-0.185606929
0.580904067	-0.124789508
0.462103923	-0.128275781
0.029374913	-0.279665318
0.067688822	-0.246620904
0.732998337	-0.042540183
0.77087437	-0.075390358
0.482620541	-0.135343852
0.965623162	0.003379891
0.81956498	-0.059627202
0.351897172	-0.19301492
0.337411998	-0.1570642
0.570304976	-0.097321723
0.602916152	-0.110587856
0.161528053	-0.244495072
0.4566665	-0.138223535
0.389262357	-0.170449228
0.605567477	-0.079742025
0.395078347	-0.174196913
0.029820235	-0.276462247
0.237416504	-0.229960279
0.910914502	-0.007944806
0.92934024	0.014963511
0.824169706	-0.016990724
0.006596817	-0.277143474
0.18967376	-0.230583984
0.371173564	-0.187566081
0.36841666	-0.164704118
0.605864018	-0.108909047
0.750967221	-0.078495906
0.535614525	-0.125518345
0.914905644	-0.016310016
0.405985795	-0.178718472
0.456236008	-0.118608096
0.97919429	0.004065136
0.704830663	-0.066785071
0.476251486	-0.134945969
0.213289578	-0.210992947
0.125342853	-0.232128445
0.02704821	-0.278515935
0.762363329	-0.067593447
0.836469736	-0.040305161
0.213505892	-0.213730173
0.067145205	-0.240966929
0.645163267	-0.097386109
0.184944538	-0.196949042
0.281081857	-0.210006026
0.400701662	-0.162169494
0.858722576	-0.01640491
0.879307866	-0.035401406
0.302770111	-0.194822495
0.845147827	-0.046227159
0.88142943	-0.003034281
0.072145742	-0.266838336
0.645961046	-0.071746307
